# Detecting actual CPU count: 4 detected
# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = ASCII, size = 10)

# Run progress: 0,00% complete, ETA 01:37:30
# Fork: 1 of 5
# Warmup Iteration   1: 9717885,272 ops/s
# Warmup Iteration   2: 11022857,912 ops/s
# Warmup Iteration   3: 11897761,290 ops/s
Iteration   1: 10656144,467 ops/s
Iteration   2: 8264116,416 ops/s
Iteration   3: 8511683,675 ops/s
Iteration   4: 8217255,424 ops/s
Iteration   5: 9720275,509 ops/s
Iteration   6: 10364129,233 ops/s
Iteration   7: 11726165,601 ops/s
Iteration   8: 11759617,072 ops/s
Iteration   9: 11683272,473 ops/s
Iteration  10: 11754321,004 ops/s

# Run progress: 0,22% complete, ETA 01:41:29
# Fork: 2 of 5
# Warmup Iteration   1: 9918293,071 ops/s
# Warmup Iteration   2: 10635176,176 ops/s
# Warmup Iteration   3: 11687125,886 ops/s
Iteration   1: 11527424,589 ops/s
Iteration   2: 11562052,106 ops/s
Iteration   3: 11499656,661 ops/s
Iteration   4: 11461965,535 ops/s
Iteration   5: 11488194,453 ops/s
Iteration   6: 11546499,364 ops/s
Iteration   7: 10968553,029 ops/s
Iteration   8: 11160302,732 ops/s
Iteration   9: 11498564,966 ops/s
Iteration  10: 11482231,468 ops/s

# Run progress: 0,44% complete, ETA 01:40:42
# Fork: 3 of 5
# Warmup Iteration   1: 9836773,436 ops/s
# Warmup Iteration   2: 10613521,640 ops/s
# Warmup Iteration   3: 11532087,815 ops/s
Iteration   1: 11458308,350 ops/s
Iteration   2: 11497165,884 ops/s
Iteration   3: 11442368,533 ops/s
Iteration   4: 11433745,612 ops/s
Iteration   5: 11441489,657 ops/s
Iteration   6: 11517409,264 ops/s
Iteration   7: 11111526,177 ops/s
Iteration   8: 11325458,869 ops/s
Iteration   9: 11450035,671 ops/s
Iteration  10: 11222912,518 ops/s

# Run progress: 0,67% complete, ETA 01:40:18
# Fork: 4 of 5
# Warmup Iteration   1: 9649424,893 ops/s
# Warmup Iteration   2: 10527983,130 ops/s
# Warmup Iteration   3: 11426291,638 ops/s
Iteration   1: 11378632,418 ops/s
Iteration   2: 11334194,676 ops/s
Iteration   3: 11321432,490 ops/s
Iteration   4: 11218420,215 ops/s
Iteration   5: 11318330,436 ops/s
Iteration   6: 11280397,248 ops/s
Iteration   7: 11307749,243 ops/s
Iteration   8: 10902729,319 ops/s
Iteration   9: 10980048,093 ops/s
Iteration  10: 11162421,931 ops/s

# Run progress: 0,89% complete, ETA 01:40:01
# Fork: 5 of 5
# Warmup Iteration   1: 10041889,621 ops/s
# Warmup Iteration   2: 10899348,193 ops/s
# Warmup Iteration   3: 11690276,115 ops/s
Iteration   1: 11624160,346 ops/s
Iteration   2: 11626917,526 ops/s
Iteration   3: 11215177,889 ops/s
Iteration   4: 11287466,885 ops/s
Iteration   5: 11321069,514 ops/s
Iteration   6: 11629335,633 ops/s
Iteration   7: 11638630,772 ops/s
Iteration   8: 11373769,080 ops/s
Iteration   9: 11623284,701 ops/s
Iteration  10: 11609967,878 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToLower":
  11158139,652 ±(99.9%) 398060,810 ops/s [Average]
  (min, avg, max) = (8217255,424, 11158139,652, 11759617,072), stdev = 804102,529
